"source_value","domain","concept_id"
"uterus and ovaries are normal in size and location","measurement_value",608359
"5963070248","drug",1550557
"24385013778","drug",19077344
"548686054*0","drug",1567232
"87277231","drug",1552310
"682583012*1","drug",1734134
"17236096101","drug",1759456
"66435020209","drug",19047523
"21695009215","drug",19123106
"59630*70248","drug",19125148
"944262001","drug",40220626
"52959*39115","drug",752095
"545693787*0","drug",40167218
"545695435*0","drug",19080129
"47007824","drug",19019309
"68050861","drug",19025865
"264400155","drug",40221387
"517010125","drug",40243436
"49884*46901","drug",19033925
"67544*13430","drug",19080129
"93002601","drug",40165767
"722521201","drug",1782573
"186423962","drug",19045526
"102343001","drug",40174765
"66267*63300","drug",40163555
"67544*21030","drug",19004693
"364724812","drug",1125392
"58914*01310","drug",40176745
"781508801","drug",19102298
"50383*17708","drug",19070310
"66758004403","drug",42628973
"51432034206","drug",19019588
"545691818*0","drug",19007332
"64376*50101","drug",1165632
"42549*51800","drug",19019074
"17478028912","drug",1594707
"545690014*1","drug",1112892
"13105694","drug",955640
"545696062*0","drug",19080217
"545691519*0","drug",40162729
"545695757*0","drug",1113079
"545690332*3","drug",1551170
"182269015","drug",19075002
"545695574*0","drug",19075380
"719129513","drug",19018937
"45152550","drug",1742258
"13113691","drug",44060822
"24627-2","measurement",4058335
"24725-4","measurement",3040312
"44616-1","measurement",3034937
"9785-7","measurement",3001952
"11522-0","measurement",3033702
"24869-0","measurement",3033128
"30806-4","measurement",1176290
"58744-4","measurement",4083211
"28566-8","measurement",3004410
"38.7","procedure",4193288
"44.04","procedure",4163971
"32.52","procedure",4279443
"cefuroxime","observation",1778162
"Anticonvulsants","observation",36674434
"Sulfa Drugs","observation",439228
"ampicillin","observation",37118023
"Barbiturates","observation",443623
"Iodine","observation",45768492
"amoxicillin","observation",3667062
"Aspirin","observation",4167538
"Penicillin","observation",4240903
"Insulin","observation",35624433
"545694272*0","drug",40162570
"53905005301","drug",1388826
"65162*18010","drug",1782573
"545692942*0","drug",1782573
"61748001409","drug",40222616
"93089701","drug",953113
"46703*06803","drug",46233710
"545693335*2","drug",19073187
"545695671*0","drug",40169217
"93725601","drug",1597773
"46703*10401","drug",19019073
"545693335*0","drug",19073187
"545693335*1","drug",19073187
"68115070815","drug",785821
"5312223","drug",19019073
"545695482*0","drug",19019418
"545695777*0","drug",1154619
"16590046730","drug",40163286
"545693900*0","drug",1154380
"21695*45530","drug",703252
"52078216","drug",35606533
"487990102","drug",1154380
"49211066","drug",40222797
"339651399","drug",19078663
"62584*14301","drug",718128
"93092619","drug",19019115
"545695688*0","drug",1750501
"54009820","drug",718128
"55390011501","drug",19058076
"172443149","drug",1150926
"71036524","drug",40163230
"28007101","drug",40167203
"172248560","drug",974196
"545696138*0","drug",742268
