"source_value","record_count","source_table","domain"
"Prednisolone",9060,"cdm.drug_exposure","drug"
"Isotonic Saline (0.9%)",8777,"cdm.drug_exposure","drug"
"5-FU",8491,"cdm.drug_exposure","drug"
"Telbivudine",7763,"cdm.drug_exposure","drug"
"Lisinopril",7518,"cdm.drug_exposure","drug"
"0",6011,"cdm.measurement","measurement"
"Isoniazid",5566,"cdm.drug_exposure","drug"
"famotidine",5243,"cdm.drug_exposure","drug"
"Immune globulin",5186,"cdm.drug_exposure","drug"
"metoprolol",5135,"cdm.drug_exposure","drug"
"21189-7",5122,"cdm.measurement","measurement"
"ibuprofen",5039,"cdm.drug_exposure","drug"
"OMS",4984,"cdm.drug_exposure","drug"
"prochlorperazine",4739,"cdm.drug_exposure","drug"
"nifedipine",4175,"cdm.drug_exposure","drug"
"Rifampin",4168,"cdm.drug_exposure","drug"
"IRON",3779,"cdm.drug_exposure","drug"
"atropine",3771,"cdm.drug_exposure","drug"
"acetaminophen",3697,"cdm.drug_exposure","drug"
"insulin aspart",3670,"cdm.drug_exposure","drug"
"warfarin",3407,"cdm.drug_exposure","drug"
"enalapril",3326,"cdm.drug_exposure","drug"
"Ethambutol",2755,"cdm.drug_exposure","drug"
"Pyrazinamide",2755,"cdm.drug_exposure","drug"
"vitamin A",2715,"cdm.drug_exposure","drug"
"hydralazine",2715,"cdm.drug_exposure","drug"
"Ibuprofen",2712,"cdm.drug_exposure","drug"
"risperidone",2533,"cdm.drug_exposure","drug"
"cefuroxime",2530,"cdm.observation","observation"
"Anticonvulsants",2504,"cdm.observation","observation"
"Amoxicillin",2502,"cdm.drug_exposure","drug"
"Sulfa Drugs",2501,"cdm.observation","observation"
"ampicillin",2488,"cdm.observation","observation"
"cephalexin",2481,"cdm.observation","observation"
"Barbiturates",2479,"cdm.observation","observation"
"Iodine",2477,"cdm.observation","observation"
"Irbesartan",2467,"cdm.drug_exposure","drug"
"amoxicillin",2448,"cdm.observation","observation"
"Aspirin",2444,"cdm.observation","observation"
"dexamethasone",2441,"cdm.drug_exposure","drug"
"Penicillin",2393,"cdm.observation","observation"
"Insulin",2360,"cdm.observation","observation"
"phenytoin",2239,"cdm.drug_exposure","drug"
"prednisone",2226,"cdm.drug_exposure","drug"
"topiramate",2221,"cdm.drug_exposure","drug"
"dicyclomine",2207,"cdm.drug_exposure","drug"
"azithromycin",2130,"cdm.drug_exposure","drug"
"digoxin",2050,"cdm.drug_exposure","drug"
"NEXIUM",2011,"cdm.drug_exposure","drug"
"HEPSERA",1982,"cdm.drug_exposure","drug"
"valproic acid",1966,"cdm.drug_exposure","drug"
"carbamazepine",1955,"cdm.drug_exposure","drug"
"24627-2",1938,"cdm.measurement","measurement"
"Prednisone",1934,"cdm.drug_exposure","drug"
"Leucovorin",1929,"cdm.drug_exposure","drug"
"methotrexate",1924,"cdm.drug_exposure","drug"
"amitriptyline",1864,"cdm.drug_exposure","drug"
"FLUOROURACIL",1760,"cdm.drug_exposure","drug"
"phenobarbitol",1750,"cdm.drug_exposure","drug"
"Aspirin",1738,"cdm.drug_exposure","drug"
"gabapentin",1738,"cdm.drug_exposure","drug"
"oxcarbazepine",1721,"cdm.drug_exposure","drug"
"Guaifenesin",1617,"cdm.drug_exposure","drug"
"timolol 0.25%",1602,"cdm.drug_exposure","drug"
"pantoprazole",1557,"cdm.drug_exposure","drug"
"Ipratropium (MDI)",1524,"cdm.drug_exposure","drug"
"cefuroxime axetil",1485,"cdm.drug_exposure","drug"
"Ciprofloxacin",1466,"cdm.drug_exposure","drug"
"Interferon alfa-n1",1444,"cdm.drug_exposure","drug"
"Levofloxacin",1439,"cdm.drug_exposure","drug"
"Doxorubicin",1433,"cdm.drug_exposure","drug"
"EPIVIR",1383,"cdm.drug_exposure","drug"
"Doxycycline",1328,"cdm.drug_exposure","drug"
"methylprednisolone",1315,"cdm.drug_exposure","drug"
"Fluticasone (MDI)",1280,"cdm.drug_exposure","drug"
"glimepiride",1265,"cdm.drug_exposure","drug"
"amoxicillin",1238,"cdm.drug_exposure","drug"
"Hydrochlorothiazide",1197,"cdm.drug_exposure","drug"
"brimonidine 0.2%",1173,"cdm.drug_exposure","drug"
"ZYPREXA",1152,"cdm.drug_exposure","drug"
"azathioprine",1141,"cdm.drug_exposure","drug"
"24725-4",1084,"cdm.measurement","measurement"
"Elevated dose of albuterol(dosage individualized)",1038,"cdm.drug_exposure","drug"
"ACIPHEX",1015,"cdm.drug_exposure","drug"
"Interferon alfa",1014,"cdm.drug_exposure","drug"
"sertraline",1010,"cdm.drug_exposure","drug"
"rituximab",993,"cdm.drug_exposure","drug"
"paliperidone",976,"cdm.drug_exposure","drug"
"Azithromycin",968,"cdm.drug_exposure","drug"
"AVAPRO",945,"cdm.drug_exposure","drug"
"meclizine",919,"cdm.drug_exposure","drug"
"Albuterol (""rescue inhaler"")",914,"cdm.drug_exposure","drug"
"INTRON",892,"cdm.drug_exposure","drug"
"lovastatin",865,"cdm.drug_exposure","drug"
"clarithromycin",856,"cdm.drug_exposure","drug"
"cladribine",836,"cdm.drug_exposure","drug"
"misoprostol",832,"cdm.drug_exposure","drug"
