"source_value","measurement_source_value","n_occurrences","target_concept_id"
"(+) Corneal Thickness on evaluation","32425-1",109,""
"(+) Loss of Visual Field","28629-4",700,""
"(+) Multifocal deficiencies of maculae on ERG","0",29,""
"(+) area of increased perfusion","39632-5",317,""
"(+) bowel obstruction","24799-9",62,""
"(+) bowel obstruction","44115-4",58,""
"(+) clonality of circulating B lymphocytes","54228-2",48,""
"(+) degeneration and loss of terminal nerve twigs","10527-0",39,""
"(+) evidence of bony impingement on spinal nerve r","28566-8",23,""
"(+) evidence of denervation with absence of muscle","18749-2",7,""
"(+) fiber grouping and/or grouped atropy","0",116,""
"(+) findings consistent with conductive hearing lo","0",113,""
"(+) findings consistent with glaucoma on imaging","0",23,""
"(+) findings consistent with glaucoma on imaging","57119-0",25,""
"(+) findings consistent with sensorineural hearing","0",109,""
"(+) findings for Sickle Cell","33774-1",42,""
"(+) findings for vestibular schwannoma (acoustic n","24590-2",2,""
"(+) findings of arterial lesion(s)","30856-9",69,""
"(+) findings of bony abnormality inpinging on neur","24725-4",17,""
"(+) findings of cause for joint pain","36812-6",101,""
"(+) findings of cause for joint pain","37191-4",850,""
"(+) findings of nerve dysfunction, decreased ampli","29755-6",271,""
"(+) findings of posterior fossa lesion noted","24590-2",135,""
"(+) findings of vascular deformity in area of migr","24725-4",187,""
"(+) findings of venous lesion(s)","30858-5",59,""
"(+) findings on evaluation","31521-8",162,""
"(+) for astigmatism in affected eye(s)","0",609,""
"(+) fragile X syndrome noted","29770-5",244,""
"(+) inflammatory findings and/or H. pylori on biop","18751-8",118,""
"(+) loss of rod and/or cone sensitivity on testing","0",17,""
"(+) lymphocytes proliferation (T cells)","42209-7",163,""
"(+) mid-peripheral scotomata","28629-4",617,""
"(+) oligoclonal bands","32358-4",170,""
"(+) perivascular infiltration of lymphocytes (pred","665-0",161,""
"(+) presence of Borrellia burgdorferi","22118-4",371,""
"(+) presence of H. pylori","6419-6",445,""
"(+) red cell galactokinase/urine amino acids after","0",81,""
"(9-22) bcr-abl (+)","62367-8",271,""
"-2.5","38269-7",220,""
"0.16","8581-1",36,""
"0.24","8581-1",22,""
"0.39","8581-1",31,""
"0.55","8581-1",36,""
"0.70","8581-1",86,""
"0.88","8581-1",82,""
"1.21 LIV(+)","6318-0",1091,""
"1.5 cm hypoechoic mass in the Right upper outer qu","24601-7",2,""
"10","0",297,""
"14 by 9 mm enhancing nodule in the super lateral q","44136-0",7,""
"16","0",121,""
"2 cm retroperitoneal soft tissue mass obscuring th","41806-1",181,""
"2 mm superior displacement of the mitral leaflets ","34552-0",56,""
"20/20, left eye","28631-0",368373,""
"3.6","0",149,""
"3.6","50556-0",11,""
"3.6","53576-5",262,""
"4","53576-5",144,""
"4.0","50556-0",196,""
"4.3","0",157,""
"4.6 x 5.1 x 4.6 cm mass in the aortopulmonary wind","24628-0",59,""
"4.8","50556-0",1269,""
"6.0","24336-0",586,""
"6.0","50556-0",90,""
"7.0","24336-0",193,""
"7.3","24336-0",334,""
"7.4","24336-0",766,""
"76% stenosis in left common carotid, 50% stenosis ","43765-7",25,""
"Blood Flow (+)Normal to Kidneys","44153-5",181,""
"Blood Flow reduced to Kidneys","44153-5",43,""
"Bone have a normal density at hip and spine that i","38269-7",2771,""
"Calculi (stone) seen + in distal ureter","38036-0",1,""
"Calculi (stone) seen + in distal ureter, Renal Cal","38036-0",4,""
"Cavity or Centrilobular Lesions of the Lung","24627-2",345,""
"Clinically Depressed or Manic Findings","10190-7",258,""
"Clinically Paranoid","10190-7",1650,""
"Displacement of the mitral valve leaflets into the","37174-0",31,""
"ER staining was strongly positive, PR staining was","47521-0",3,""
"Evidence of aortic dissection","30745-4",111,""
"Grade III esophagitis (Circular confluent erosions","18751-8",144,""
"Hyperinflation, depressed diaphragms, increased re","30745-4",108,""
"IgM anti-HAV (+)","13950-1",382,""
"Kidney mass (+), edema(+)","38036-0",218,""
"Kidney mass (-), edema(+)","38036-0",130,""
"Kidney masses (+)","44115-4",129,""
"LEFT Ventricular Hypertrophy","34534-8",30,""
"LEFT and RIGHT Ventricular Enlargement (4 chamber ","34552-0",11,""
"LVH","34534-8",99,""
"Lymphocytic infiltration, moderate degrees of infl","31192-8",305,""
"Mitral valvular leaflet length abnormality","34552-0",155,""
"NSR","34534-8",1300,""
"NSR with left axis deviation","34534-8",4,""
"New S-T elevation","34534-8",38,""
"Non-recordable (extinguished) ERG","0",19,""
"Obstructing Kidney/Ureter Stones(+)","24799-9",346,""
"Obstructing Kidney/Ureter Stones(-)","24799-9",130,""
"Otoacoustic emissions (OAE)","54111-0",6031,""
"PAA with a diameter of 40x34 mm","44240-0",36,""
"PTSD","10190-7",363,""
"Pathologic Q-wave","34534-8",37,""
"Platelet count = 200,000/uL","58410-2",6979,""
"Plts=163,000 /uL","58410-2",804,""
"Plts=235,000 /uL","58410-2",734,""
"Plts=245,000/uL","58410-2",4374,""
"Plts=260,000 /uL","58410-2",1409,""
"Plts=280,000 /uL","58410-2",740,""
"Plts=300,000 /uL","58410-2",722,""
"Plts=310,000 /uL","58410-2",719,""
"Plts=315,000 /uL","58410-2",755,""
"Plts=325,000 /uL","58410-2",803,""
"Plts=345,000 /uL","58410-2",761,""
"Plts=360,000 /uL","58410-2",699,""
"Plts=400,000 /uL","58410-2",705,""
"Plts=407,000 /uL","58410-2",802,""
"Plts=425,000 /uL","58410-2",817,""
"Premature ventricular contractions and Ejection Fr","34552-0",40,""
"RSV (+)","23679-4",619,""
"Radiographic evidence of NL Kidney Fcn","38105-3",43,""
"ST Depression (Ischemic changes)","34534-8",49,""
"ST Elevation (STEMI)","34534-8",39,""
"ST elevation in leads 11, 111, and aVF","34534-8",39,""
"ST elevation in leads V1, V2, V3, Inversion of T w","34534-8",32,""
"Severe portal inflammation, lymphocytic bridging n","31192-8",1966,""
"Soft tissue swelling with periosteal new-bone form","36563-5",10,""
"Straw","24357-6",6030,""
"T2-weighted with findings of acute hemorrhage of h","24590-2",7,""
"Transvaginal U/S shows single 14 mm gestational sa","24677-7",1163,""
"Transvaginal U/S shows single 28 mm gestational sa","24677-7",1172,""
"Transvaginal U/S shows single 30 mm gestational sa","24677-7",1132,""
"Transvaginal U/S shows single 32 mm gestational sa","24677-7",1164,""
"Transvaginal U/S shows single 4 mm gestational sac","24677-7",1140,""
"Upper Lobe Solitary nodules on Imaging","24627-2",360,""
"WBC present with gram positive diplococci","6460-0",215,""
"a saccular right renal artery aneurysm (6 mm x 1.5","30834-6",101,""
"abnormal findings in peripheral stimulation of sen","0",1,""
"absence of hearing loss","0",1454,""
"absence of lymphatic vessels","30851-0",154,""
"absence of other pathology causing symptoms","0",6,""
"absence of vision problem","0",1,""
"affected area revealed positive pulses at the dist","39448-6",31,""
"aortic incompetence, left ventricular hypertrophy ","34534-8",1,""
"atrial fibrillation with controlled ventricular ra","34534-8",25,""
"atrial fibrillation with rapid ventricular respons","34534-8",131,""
"atypical squamous cells of unknown significance","47527-7",6,""
"bilateral medial femorotibial compartment narrowin","36635-1",487,""
"blockage in femoral and tibial arteries","35974-5",22,""
"calcification of aneursym wall","37131-0",2,""
"causative organism (+)","20860-3",253,""
"cell-wall deficient organisms (+)","32763-5",316,""
"cocaine (+), PCP (+)","12286-1",167,""
"cocaine (-), PCP (+),TCAs serum concenteration (-)","12286-1",198,""
"cocaine (-), PCP (-),TCAs serum concenteration (+)","12286-1",148,""
"conductive hearing loss, absent stapedial reflex","46678-9",1,""
"confirmed the diagnosis of lymphangiosarcoma","10527-0",153,""
"corkscrew appearance of arteries to the leg","37487-6",18,""
"cytology (+) for leptomeningeal carcinomatosis","42209-7",291,""
"darkening of the red reflex","0",76,""
"decreased tone of LES and reduced esophageal body ","51393-7",225,""
"demonstrates areas of centriacinar emphysema","24627-2",13,""
"diffuse slowing with generalized spike and wave pa","11523-8",472,""
"distant metastasis to abdomen and lung","44136-0",6,""
"distant metastasis to lung (pleural effusion)","24627-2",10,""
"elevated","4671-4",62,""
"enlarge, flabby and pale with edema","38036-0",128,""
"enlargement of cardiac silhouette, clear lung fiel","30745-4",1294,""
"fasiculations and evidence of denervation in upper","18749-2",258,""
"findings of acute hemorrhage of hyperdense focal c","24725-4",25,""
"findings of aortic, atrial, atrial septal deficien","34552-0",6,""
"free air under diaphragm","24799-9",113,""
